      - [ 0., 0., 0., 0., 0., 0., 0., 0., 765., 0., 0., 0., 0., 0., 0.,
          0., 3825., 4.32749316e+03, 0., 0., 5355., 0., 7.57311328e+03,
          0., 16830., 1.51462266e+04, 0., 0., 765., 0., 3.24562012e+03,
          0., 10710., 1.19006064e+04, 0., 0., 0., 0., 0., 0., 4590.,
          2.27193398e+04, 0., 0., 6120., 0., 3.24562012e+03, 0., 42075.,
          6.70761484e+04, 0., 0., 28305., 0., 2.16374658e+03, 0., 38250.,
          4.00293125e+04, 0., 0., 28305., 0., 3.24562012e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1530., 5.40936670e+03, 0., 0., 7650., 0., 7.57311328e+03, 0.,
          25245., 1.73099727e+04, 0., 0., 3825., 0., 1.08187329e+03, 0.,
          4590., 3.24562012e+03, 0., 0., 0., 0., 0., 0., 765.,
          1.29824805e+04, 0., 0., 3060., 0., 4.32749316e+03, 0., 22950.,
          8.22223750e+04, 0., 0., 23715., 0., 5.40936670e+03, 0., 10710.,
          4.43568086e+04, 0., 0., 39780., 0., 2.16374658e+03, 0. ]
      - [ 3060., 0., 0., 0., 0., 0., 0., 0., 3825., 3.24562012e+03, 0.,
          0., 3825., 0., 4.32749316e+03, 0., 0., 0., 0., 0., 6885., 0.,
          5.40936670e+03, 0., 3825., 0., 0., 0., 1530., 0., 0., 0.,
          10710., 4.32749316e+03, 0., 0., 0., 0., 0., 0., 5355.,
          1.29824805e+04, 0., 0., 2295., 0., 1.08187329e+03, 0., 35955.,
          6.49124023e+03, 0., 0., 2295., 0., 7.57311328e+03, 0., 32130.,
          0., 0., 0., 765., 0., 6.49124023e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 4.32749316e+03, 0., 0.,
          3825., 0., 0., 0., 2295., 0., 0., 0., 3060., 0.,
          1.19006064e+04, 0., 18360., 5.40936670e+03, 0., 0., 0., 0.,
          1.08187329e+03, 0., 13770., 0., 0., 0., 0., 0., 0., 0., 12240.,
          4.32749316e+03, 0., 0., 765., 0., 6.49124023e+03, 0., 57375.,
          1.83918477e+04, 0., 0., 6885., 0., 1.94737207e+04, 0., 35955.,
          1.08187334e+04, 0., 0., 3060., 0., 2.05555938e+04, 0. ]
      - [ 13005., 1.08187329e+03, 0., 0., 0., 0., 0., 0., 13770.,
          2.16374658e+03, 0., 0., 0., 0., 2.16374658e+03, 0., 16830.,
          1.08187329e+03, 0., 0., 2295., 0., 1.19006064e+04, 0., 20655.,
          0., 0., 0., 0., 0., 6.49124023e+03, 0., 8415., 0., 0., 0., 0.,
          0., 0., 0., 10710., 4.32749316e+03, 0., 0., 0., 0.,
          7.57311328e+03, 0., 39780., 3.46199453e+04, 0., 0., 14535., 0.,
          2.16374658e+03, 0., 37485., 2.92105801e+04, 0., 0., 13770., 0.,
          3.24562012e+03, 0. ]
      - [ 765., 0., 0., 0., 0., 0., 0., 0., 765., 3.24562012e+03, 0., 0.,
          3060., 0., 3.24562012e+03, 0., 22185., 5.40936670e+03, 0., 0.,
          8415., 0., 1.08187334e+04, 0., 40545., 1.08187334e+04, 0., 0.,
          765., 0., 5.40936670e+03, 0., 8415., 0., 0., 0., 0., 0., 0.,
          0., 6885., 4.32749316e+03, 0., 0., 3060., 0., 2.16374658e+03,
          0., 69615., 6.38305273e+04, 0., 0., 9945., 0., 0., 0., 48195.,
          5.73392891e+04, 0., 0., 6885., 0., 0., 0. ]
      - [ 765., 0., 0., 0., 0., 0., 0., 0., 6885., 1.08187334e+04, 0.,
          0., 765., 0., 0., 0., 3825., 2.16374658e+03, 0., 0., 1530., 0.,
          1.29824805e+04, 0., 9180., 1.08187329e+03, 0., 0., 0., 0.,
          2.16374658e+03, 0., 7650., 8.65498633e+03, 0., 0., 1530., 0.,
          0., 0., 765., 0., 0., 0., 765., 0., 1.08187329e+03, 0., 29070.,
          2.27193398e+04, 0., 0., 26010., 0., 1.19006064e+04, 0., 22950.,
          1.62281006e+04, 0., 0., 35190., 0., 1.40643535e+04, 0. ]
      - [ 1530., 0., 0., 0., 1530., 0., 1.19006064e+04, 0., 7650.,
          1.08187329e+03, 0., 0., 1530., 0., 0., 0., 0., 0., 0., 0.,
          765., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6120.,
          3.24562012e+03, 0., 0., 13770., 0., 3.24562012e+03, 0., 0.,
          5.40936670e+03, 0., 0., 19890., 0., 1.83918477e+04, 0., 16830.,
          2.16374658e+03, 0., 0., 23715., 0., 4.54386797e+04, 0., 18360.,
          0., 0., 0., 16830., 0., 4.54386797e+04, 0. ]
      - [ 3060., 0., 0., 0., 0., 0., 1.29824805e+04, 0., 6120., 0., 0.,
          0., 0., 0., 5.40936670e+03, 0., 0., 0., 0., 0., 0., 0.,
          1.08187329e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 5355., 0.,
          0., 0., 0., 0., 0., 0., 1530., 6.49124023e+03, 0., 0., 10710.,
          0., 1.29824805e+04, 0., 29070., 1.29824805e+04, 0., 0., 4590.,
          0., 1.19006064e+04, 0., 29070., 2.16374658e+03, 0., 0., 0., 0.,
          2.16374658e+03, 0. ]
      - [ 3060., 0., 0., 0., 0., 0., 1.19006064e+04, 0., 6885., 0., 0.,
          0., 0., 0., 5.40936670e+03, 0., 0., 0., 0., 0., 0., 0.,
          8.65498633e+03, 0., 21420., 6.49124023e+03, 0., 0., 0., 0., 0.,
          0., 7650., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 1530.,
          7.57311328e+03, 0., 0., 7650., 0., 8.65498633e+03, 0., 26775.,
          2.16374668e+04, 0., 0., 1530., 0., 1.08187329e+03, 0., 6885.,
          3.24562012e+03, 0., 0., 0., 0., 0., 0. ]
      - [ 8415., 2.16374658e+03, 0., 0., 0., 0., 3.24562012e+03, 0.,
          9180., 5.40936670e+03, 0., 0., 765., 0., 3.24562012e+03, 0.,
          0., 0., 0., 0., 2295., 0., 8.65498633e+03, 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 5355., 2.16374658e+03, 0., 0., 0., 0., 0., 0.,
          1530., 9.73686035e+03, 0., 0., 13005., 0., 6.49124023e+03, 0.,
          22950., 1.73099727e+04, 0., 0., 6885., 0., 3.24562012e+03, 0.,
          22950., 5.40936670e+03, 0., 0., 0., 0., 0., 0. ]
      - [ 2295., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 765.,
          1.29824805e+04, 0., 0., 0., 0., 0., 0., 2295., 0., 0., 0.,
          9945., 0., 9.73686035e+03, 0., 16830., 1.08187334e+04, 0., 0.,
          765., 0., 1.08187329e+03, 0., 6885., 4.32749316e+03, 0., 0.,
          0., 0., 0., 0., 0., 9.73686035e+03, 0., 0., 4590., 0.,
          4.32749316e+03, 0., 14535., 2.70468340e+04, 0., 0., 2295., 0.,
          0., 0., 2295., 4.32749316e+03, 0., 0., 6885., 0., 0., 0. ]
      - [ 3825., 6.49124023e+03, 0., 0., 0., 0., 0., 0., 9945.,
          7.57311328e+03, 0., 0., 3825., 0., 1.08187329e+03, 0., 0., 0.,
          0., 0., 3060., 0., 1.19006064e+04, 0., 11475., 6.49124023e+03,
          0., 0., 0., 0., 0., 0., 6885., 7.57311328e+03, 0., 0., 0., 0.,
          0., 0., 0., 1.08187334e+04, 0., 0., 9945., 0., 2.16374658e+03,
          0., 9180., 1.73099727e+04, 0., 0., 765., 0., 0., 0., 0., 0.,
          0., 0., 1530., 0., 4.32749316e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 5355., 6.49124023e+03, 0., 0.,
          3060., 0., 0., 0., 27540., 6.49124023e+03, 0., 0., 0., 0.,
          9.73686035e+03, 0., 52020., 9.73686035e+03, 0., 0., 0., 0.,
          2.16374658e+03, 0., 6885., 2.27193398e+04, 0., 0., 12240., 0.,
          2.16374658e+03, 0., 7650., 5.40936670e+03, 0., 0., 5355., 0.,
          0., 0., 17595., 1.29824805e+04, 0., 0., 4590., 0., 0., 0., 0.,
          0., 0., 0., 5355., 0., 7.57311328e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          10710., 5.40936670e+03, 0., 0., 765., 0., 4.32749316e+03, 0.,
          32895., 1.94737207e+04, 0., 0., 0., 0., 0., 0., 4590.,
          1.19006064e+04, 0., 0., 3060., 0., 0., 0., 3060.,
          1.73099727e+04, 0., 0., 765., 0., 3.24562012e+03, 0., 16830.,
          4.86843008e+04, 0., 0., 2295., 0., 2.16374658e+03, 0., 5355.,
          1.73099727e+04, 0., 0., 12240., 0., 4.32749316e+03, 0. ]
      - [ 0., 0., 0., 0., 6885., 0., 5.40936670e+03, 0., 1530.,
          3.24562012e+03, 0., 0., 3060., 0., 1.08187329e+03, 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 6885.,
          3.24562012e+03, 0., 0., 11475., 0., 3.24562012e+03, 0., 3825.,
          0., 0., 0., 18360., 0., 5.40936670e+03, 0., 11475.,
          6.49124023e+03, 0., 0., 13770., 0., 1.62281006e+04, 0., 14535.,
          0., 0., 0., 13770., 0., 1.40643535e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1530., 1.08187334e+04, 0., 0.,
          765., 0., 0., 0., 3060., 0., 0., 0., 3825., 0., 9.73686035e+03,
          0., 9180., 3.24562012e+03, 0., 0., 0., 0., 0., 0., 11475.,
          3.24562012e+03, 0., 0., 0., 0., 0., 0., 0., 1.51462266e+04, 0.,
          0., 9945., 0., 8.65498633e+03, 0., 25245., 5.95030352e+04, 0.,
          0., 16065., 0., 5.40936670e+03, 0., 26010., 3.35380742e+04, 0.,
          0., 12240., 0., 2.16374658e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 0., 0.,
          0., 0., 0., 7650., 4.32749316e+03, 0., 0., 1530., 0.,
          1.29824805e+04, 0., 13770., 1.40643535e+04, 0., 0., 0., 0.,
          4.32749316e+03, 0., 10710., 1.51462266e+04, 0., 0., 6120., 0.,
          2.16374658e+03, 0., 7650., 1.83918477e+04, 0., 0., 4590., 0.,
          2.16374658e+03, 0., 45135., 6.05849062e+04, 0., 0., 27540., 0.,
          6.49124023e+03, 0., 30600., 5.19299219e+04, 0., 0., 29070., 0.,
          4.32749316e+03, 0. ]
      - [ 1530., 4.32749316e+03, 0., 0., 0., 0., 0., 0., 5355.,
          6.49124023e+03, 0., 0., 1530., 0., 4.32749316e+03, 0., 13770.,
          1.08187329e+03, 0., 0., 6120., 0., 1.40643535e+04, 0., 45135.,
          1.08187334e+04, 0., 0., 765., 0., 3.24562012e+03, 0., 9180.,
          0., 0., 0., 0., 0., 0., 0., 6885., 3.24562012e+03, 0., 0.,
          4590., 0., 3.24562012e+03, 0., 44370., 2.59649609e+04, 0., 0.,
          0., 0., 0., 0., 9945., 9.73686035e+03, 0., 0., 2295., 0., 0.,
          0. ]
      - [ 765., 0., 0., 0., 4590., 0., 8.65498633e+03, 0., 3060.,
          1.08187329e+03, 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 11475., 2.16374658e+03,
          0., 0., 19890., 0., 4.32749316e+03, 0., 3060., 2.16374658e+03,
          0., 0., 19890., 0., 5.40936670e+03, 0., 30600., 0., 0., 0.,
          1530., 0., 3.35380742e+04, 0., 29835., 0., 0., 0., 0., 0.,
          3.24562012e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2295., 1.19006064e+04, 0., 0.,
          765., 0., 0., 0., 2295., 0., 0., 0., 3825., 0., 9.73686035e+03,
          0., 11475., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 7650.,
          6.49124023e+03, 0., 0., 3060., 0., 0., 0., 0., 8.65498633e+03,
          0., 0., 13005., 0., 6.49124023e+03, 0., 28305., 3.13743281e+04,
          0., 0., 13005., 0., 2.16374658e+03, 0., 22950., 1.29824805e+04,
          0., 0., 10710., 0., 1.08187329e+03, 0. ]
      - [ 0., 0., 0., 0., 7650., 0., 4.32749316e+03, 0., 1530.,
          3.24562012e+03, 0., 0., 3825., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9945.,
          4.32749316e+03, 0., 0., 13770., 0., 4.32749316e+03, 0., 6885.,
          0., 0., 0., 6120., 0., 5.40936670e+03, 0., 37485.,
          1.08187329e+03, 0., 0., 0., 0., 8.65498633e+03, 0., 35190., 0.,
          0., 0., 0., 0., 4.32749316e+03, 0. ]
      - [ 7650., 2.16374658e+03, 0., 0., 0., 0., 2.16374658e+03, 0.,
          11475., 3.24562012e+03, 0., 0., 0., 0., 2.16374658e+03, 0., 0.,
          0., 0., 0., 1530., 0., 1.08187334e+04, 0., 2295., 0., 0., 0.,
          0., 0., 0., 0., 6120., 1.08187329e+03, 0., 0., 0., 0., 0., 0.,
          2295., 5.40936670e+03, 0., 0., 1530., 0., 5.40936670e+03, 0.,
          45900., 2.16374658e+03, 0., 0., 13770., 0., 2.27193398e+04, 0.,
          32895., 5.40936670e+03, 0., 0., 9180., 0., 2.16374668e+04, 0. ]
      - [ 3825., 0., 0., 0., 0., 0., 4.32749316e+03, 0., 11475., 0., 0.,
          0., 765., 0., 9.73686035e+03, 0., 0., 0., 0., 0., 0., 0.,
          1.08187334e+04, 0., 2295., 0., 0., 0., 0., 0., 0., 0., 9180.,
          0., 0., 0., 0., 0., 0., 0., 8415., 3.24562012e+03, 0., 0.,
          3060., 0., 7.57311328e+03, 0., 41310., 5.40936670e+03, 0., 0.,
          14535., 0., 2.27193398e+04, 0., 32895., 5.40936670e+03, 0., 0.,
          10710., 0., 2.48830879e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          6120., 0., 0., 0., 0., 0., 1.51462266e+04, 0., 26010.,
          3.24562012e+03, 0., 0., 3060., 0., 7.57311328e+03, 0., 6120.,
          4.32749316e+03, 0., 0., 0., 0., 0., 0., 2295., 1.19006064e+04,
          0., 0., 3060., 0., 2.16374658e+03, 0., 24480., 4.65205547e+04,
          0., 0., 3060., 0., 4.32749316e+03, 0., 11475., 2.92105801e+04,
          0., 0., 3060., 0., 7.57311328e+03, 0. ]
      - [ 0., 1.08187329e+03, 0., 0., 1530., 0., 0., 0., 10710.,
          7.57311328e+03, 0., 0., 1530., 0., 0., 0., 2295.,
          2.16374658e+03, 0., 0., 1530., 0., 4.32749316e+03, 0., 48960.,
          2.16374658e+03, 0., 0., 0., 0., 0., 0., 11475., 2.16374658e+03,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 765., 0.,
          3.24562012e+03, 0., 42840., 4.00293125e+04, 0., 0., 4590., 0.,
          0., 0., 3060., 3.13743281e+04, 0., 0., 3825., 0.,
          5.40936670e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 2.16374658e+03, 0., 0.,
          3825., 0., 2.16374658e+03, 0., 2295., 0., 0., 0., 0., 0.,
          1.51462266e+04, 0., 12240., 1.08187329e+03, 0., 0., 765., 0.,
          3.24562012e+03, 0., 6120., 3.24562012e+03, 0., 0., 0., 0., 0.,
          0., 4590., 7.57311328e+03, 0., 0., 3060., 0., 2.16374658e+03,
          0., 13005., 2.16374668e+04, 0., 0., 4590., 0., 1.08187329e+03,
          0., 4590., 9.73686035e+03, 0., 0., 3060., 0., 4.32749316e+03,
          0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 2295., 0., 0.,
          0., 2295., 0., 0., 0., 1530., 0., 1.19006064e+04, 0., 14535.,
          3.24562012e+03, 0., 0., 2295., 0., 5.40936670e+03, 0., 5355.,
          1.29824805e+04, 0., 0., 0., 0., 0., 0., 5355., 1.40643535e+04,
          0., 0., 1530., 0., 1.08187329e+03, 0., 16065., 1.62281006e+04,
          0., 0., 0., 0., 0., 0., 6120., 5.40936670e+03, 0., 0., 3060.,
          0., 2.16374658e+03, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 1.19006064e+04, 0., 6885., 0., 0.,
          0., 0., 0., 3.24562012e+03, 0., 0., 0., 0., 0., 0., 0.,
          2.16374658e+03, 0., 12240., 0., 0., 0., 0., 0., 0., 0., 16830.,
          0., 0., 0., 0., 0., 0., 0., 6885., 7.57311328e+03, 0., 0.,
          1530., 0., 9.73686035e+03, 0., 19890., 1.40643535e+04, 0., 0.,
          3825., 0., 3.24562012e+03, 0., 12240., 4.32749316e+03, 0., 0.,
          1530., 0., 2.16374658e+03, 0. ]
      - [ 1530., 0., 0., 0., 0., 0., 1.40643535e+04, 0., 4590., 0., 0.,
          0., 765., 0., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 765., 0., 0., 0., 0., 0., 0., 0., 13770., 4.32749316e+03,
          0., 0., 0., 0., 0., 0., 7650., 9.73686035e+03, 0., 0., 1530.,
          0., 1.29824805e+04, 0., 16830., 9.73686035e+03, 0., 0., 2295.,
          0., 1.19006064e+04, 0., 17595., 1.08187329e+03, 0., 0., 3060.,
          0., 5.40936670e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 2295., 3.24562012e+03, 0., 0.,
          765., 0., 0., 0., 4590., 4.32749316e+03, 0., 0., 3060., 0.,
          5.40936670e+03, 0., 19890., 9.73686035e+03, 0., 0., 0., 0., 0.,
          0., 2295., 7.57311328e+03, 0., 0., 6120., 0., 0., 0., 2295.,
          1.19006064e+04, 0., 0., 9945., 0., 1.08187334e+04, 0., 31365.,
          3.13743281e+04, 0., 0., 7650., 0., 7.57311328e+03, 0., 15300.,
          2.05555938e+04, 0., 0., 1530., 0., 6.49124023e+03, 0. ]
      - [ 7650., 0., 0., 0., 0., 0., 5.40936670e+03, 0., 10710.,
          1.08187329e+03, 0., 0., 0., 0., 8.65498633e+03, 0., 0., 0., 0.,
          0., 0., 0., 9.73686035e+03, 0., 3825., 0., 0., 0., 0., 0., 0.,
          0., 10710., 2.16374658e+03, 0., 0., 0., 0., 0., 0., 10710.,
          4.32749316e+03, 0., 0., 765., 0., 4.32749316e+03, 0., 25245.,
          5.40936670e+03, 0., 0., 2295., 0., 1.19006064e+04, 0., 13005.,
          5.40936670e+03, 0., 0., 3060., 0., 9.73686035e+03, 0. ]
      - [ 1530., 5.40936670e+03, 0., 0., 0., 0., 0., 0., 3825.,
          9.73686035e+03, 0., 0., 2295., 0., 0., 0., 8415.,
          1.08187329e+03, 0., 0., 1530., 0., 1.29824805e+04, 0., 16065.,
          2.16374658e+03, 0., 0., 0., 0., 6.49124023e+03, 0., 6120.,
          1.73099727e+04, 0., 0., 16830., 0., 0., 0., 6120.,
          1.40643535e+04, 0., 0., 8415., 0., 4.32749316e+03, 0., 9180.,
          3.13743281e+04, 0., 0., 3825., 0., 1.08187329e+03, 0., 6885.,
          2.27193398e+04, 0., 0., 9180., 0., 7.57311328e+03, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          1530., 0., 0., 0., 0., 0., 1.51462266e+04, 0., 10710.,
          4.32749316e+03, 0., 0., 4590., 0., 4.32749316e+03, 0., 3060.,
          1.73099727e+04, 0., 0., 0., 0., 0., 0., 3060., 1.73099727e+04,
          0., 0., 1530., 0., 0., 0., 56610., 1.94737207e+04, 0., 0.,
          6885., 0., 2.59649609e+04, 0., 48960., 1.40643535e+04, 0., 0.,
          6120., 0., 3.78655664e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 1530., 2.16374658e+03, 0., 0.,
          3060., 0., 4.32749316e+03, 0., 765., 0., 0., 0., 0., 0.,
          1.51462266e+04, 0., 4590., 1.08187329e+03, 0., 0., 0., 0.,
          3.24562012e+03, 0., 10710., 3.24562012e+03, 0., 0., 0., 0., 0.,
          0., 12240., 4.32749316e+03, 0., 0., 0., 0., 3.24562012e+03, 0.,
          35190., 9.73686035e+03, 0., 0., 0., 0., 2.27193398e+04, 0.,
          28305., 2.16374658e+03, 0., 0., 1530., 0., 2.38012129e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 4590.,
          7.57311328e+03, 0., 0., 4590., 0., 1.08187329e+03, 0., 0., 0.,
          0., 0., 4590., 0., 9.73686035e+03, 0., 22185., 3.24562012e+03,
          0., 0., 0., 0., 0., 0., 15300., 6.49124023e+03, 0., 0., 0., 0.,
          0., 0., 9180., 8.65498633e+03, 0., 0., 0., 0., 7.57311328e+03,
          0., 23715., 1.62281006e+04, 0., 0., 0., 0., 0., 0., 3825.,
          2.16374658e+03, 0., 0., 1530., 0., 2.16374658e+03, 0. ]
      - [ 6885., 0., 0., 0., 0., 0., 4.32749316e+03, 0., 11475.,
          1.08187329e+03, 0., 0., 765., 0., 3.24562012e+03, 0., 765., 0.,
          0., 0., 3060., 0., 6.49124023e+03, 0., 18360., 0., 0., 0., 0.,
          0., 0., 0., 9945., 1.08187329e+03, 0., 0., 0., 0., 0., 0.,
          2295., 5.40936670e+03, 0., 0., 6120., 0., 2.16374658e+03, 0.,
          31365., 1.51462266e+04, 0., 0., 5355., 0., 1.19006064e+04, 0.,
          13770., 1.19006064e+04, 0., 0., 1530., 0., 1.51462266e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 3825., 3.24562012e+03, 0., 0.,
          3060., 0., 7.57311328e+03, 0., 0., 0., 0., 0., 2295., 0.,
          1.19006064e+04, 0., 765., 0., 0., 0., 0., 0., 0., 0., 3825.,
          2.16374658e+03, 0., 0., 0., 0., 0., 0., 8415., 3.24562012e+03,
          0., 0., 2295., 0., 8.65498633e+03, 0., 45135., 1.73099727e+04,
          0., 0., 13005., 0., 5.40936680e+04, 0., 39015., 7.57311328e+03,
          0., 0., 14535., 0., 4.86843008e+04, 0. ]
      - [ 2295., 0., 0., 0., 1530., 0., 0., 0., 13005., 3.24562012e+03,
          0., 0., 0., 0., 3.24562012e+03, 0., 0., 4.32749316e+03, 0., 0.,
          1530., 0., 6.49124023e+03, 0., 3825., 0., 0., 0., 0., 0., 0.,
          0., 3060., 0., 0., 0., 0., 0., 0., 0., 0., 2.16374658e+03, 0.,
          0., 3060., 0., 1.29824805e+04, 0., 56610., 2.48830879e+04, 0.,
          0., 5355., 0., 4.21930625e+04, 0., 55080., 1.51462266e+04, 0.,
          0., 9945., 0., 3.78655664e+04, 0. ]
      - [ 1530., 1.08187329e+03, 0., 0., 1530., 0., 3.24562012e+03, 0.,
          9180., 7.57311328e+03, 0., 0., 0., 0., 0., 0., 3060.,
          2.16374658e+03, 0., 0., 1530., 0., 4.32749316e+03, 0., 1530.,
          0., 0., 0., 0., 0., 0., 0., 9180., 0., 0., 0., 0., 0.,
          1.08187329e+03, 0., 3825., 5.40936670e+03, 0., 0., 4590., 0.,
          1.94737207e+04, 0., 56610., 1.62281006e+04, 0., 0., 1530., 0.,
          4.11111875e+04, 0., 52020., 6.49124023e+03, 0., 0., 3060., 0.,
          2.48830879e+04, 0. ]
      - [ 13770., 0., 0., 0., 0., 0., 0., 0., 12240., 3.24562012e+03, 0.,
          0., 765., 0., 1.08187329e+03, 0., 13005., 1.08187329e+03, 0.,
          0., 765., 0., 7.57311328e+03, 0., 20655., 1.08187329e+03, 0.,
          0., 1530., 0., 1.08187329e+03, 0., 6120., 5.40936670e+03, 0.,
          0., 765., 0., 0., 0., 1530., 1.29824805e+04, 0., 0., 3825., 0.,
          1.08187329e+03, 0., 6885., 2.27193398e+04, 0., 0., 1530., 0.,
          0., 0., 2295., 1.19006064e+04, 0., 0., 0., 0., 0., 0. ]
      - [ 8415., 0., 0., 0., 0., 0., 1.08187329e+03, 0., 12240.,
          1.08187329e+03, 0., 0., 1530., 0., 7.57311328e+03, 0., 4590.,
          0., 0., 0., 0., 0., 8.65498633e+03, 0., 18360., 0., 0., 0., 0.,
          0., 2.16374658e+03, 0., 4590., 1.51462266e+04, 0., 0., 0., 0.,
          0., 0., 2295., 1.83918477e+04, 0., 0., 1530., 0., 0., 0.,
          12240., 1.73099727e+04, 0., 0., 1530., 0., 0., 0., 3060.,
          4.32749316e+03, 0., 0., 3060., 0., 0., 0. ]
      - [ 5355., 0., 0., 0., 0., 0., 2.16374658e+03, 0., 8415.,
          1.08187329e+03, 0., 0., 3060., 0., 7.57311328e+03, 0., 5355.,
          0., 0., 0., 0., 0., 9.73686035e+03, 0., 16065., 0., 0., 0., 0.,
          0., 2.16374658e+03, 0., 8415., 9.73686035e+03, 0., 0., 0., 0.,
          0., 0., 5355., 1.40643535e+04, 0., 0., 0., 0., 0., 0., 15300.,
          1.29824805e+04, 0., 0., 1530., 0., 0., 0., 6120.,
          4.32749316e+03, 0., 0., 1530., 0., 1.08187329e+03, 0. ]
      - [ 3825., 1.08187329e+03, 0., 0., 0., 0., 0., 0., 6885.,
          6.49124023e+03, 0., 0., 3060., 0., 5.40936670e+03, 0., 0., 0.,
          0., 0., 0., 0., 1.51462266e+04, 0., 26010., 0., 0., 0., 0., 0.,
          0., 0., 8415., 1.29824805e+04, 0., 0., 42075., 0.,
          1.08187329e+03, 0., 3060., 2.05555938e+04, 0., 0., 33660., 0.,
          5.40936670e+03, 0., 19125., 4.32749336e+04, 0., 0., 18360., 0.,
          0., 0., 3825., 2.05555938e+04, 0., 0., 3060., 0.,
          7.57311328e+03, 0. ]
      - [ 6885., 1.08187329e+03, 0., 0., 0., 0., 1.08187329e+03, 0.,
          9180., 5.40936670e+03, 0., 0., 765., 0., 3.24562012e+03, 0.,
          12240., 2.16374658e+03, 0., 0., 765., 0., 3.24562012e+03, 0.,
          19890., 3.24562012e+03, 0., 0., 1530., 0., 0., 0., 8415.,
          1.40643535e+04, 0., 0., 1530., 0., 0., 0., 3060.,
          1.73099727e+04, 0., 0., 1530., 0., 1.08187329e+03, 0., 4590.,
          2.48830879e+04, 0., 0., 6120., 0., 0., 0., 1530.,
          1.40643535e+04, 0., 0., 2295., 0., 0., 0. ]
      - [ 0., 0., 0., 0., 0., 0., 5.40936670e+03, 0., 2295., 0., 0., 0.,
          5355., 0., 6.49124023e+03, 0., 0., 0., 0., 0., 1530., 0.,
          6.49124023e+03, 0., 765., 0., 0., 0., 0., 0., 0., 0., 13005.,
          0., 0., 0., 0., 0., 0., 0., 12240., 3.24562012e+03, 0., 0.,
          2295., 0., 4.32749316e+03, 0., 17595., 5.40936670e+03, 0., 0.,
          6120., 0., 2.05555938e+04, 0., 14535., 1.08187329e+03, 0., 0.,
          7650., 0., 1.94737207e+04, 0. ]
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          5355., 0., 0., 0., 0., 0., 1.51462266e+04, 0., 15300.,
          3.24562012e+03, 0., 0., 4590., 0., 5.40936670e+03, 0., 6885.,
          1.08187334e+04, 0., 0., 2295., 0., 0., 0., 4590.,
          1.40643535e+04, 0., 0., 2295., 0., 0., 0., 39015.,
          7.57311328e+03, 0., 0., 765., 0., 9.73686035e+03, 0., 21420.,
          6.49124023e+03, 0., 0., 1530., 0., 1.08187334e+04, 0. ]
      - [ 0., 3.24562012e+03, 0., 0., 4590., 0., 5.40936670e+03, 0.,
          9180., 5.40936670e+03, 0., 0., 765., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 9945., 0.,
          0., 0., 0., 0., 1.08187329e+03, 0., 0., 4.32749316e+03, 0., 0.,
